Latitud,Longitud,ciudad,timezone_offset,Temperatura Actual,Sensacion termica actual,Presion actual,current.humidity,Punto de Rocio actual,current.uvi,current.clouds,Visibilidad Actual,Velocidad del viento actual,Grados del Viento actual,Rafaga del viento,current.rain.1h,dt,temp,feels_like,pressure,humidity,dew_point,uvi,clouds,visibility,wind_speed,wind_deg,wind_gust,rain.1h,id,main,description,icon,current.weather.id,current.weather.main,current.weather.description,current.weather.icon,current.dt,current.sunset
51.5085,-0.1257,Londres,3600,15.3,15.31,1011,93,14.18,0.0,100,10000,3.09,300,,,1691452800,14.11,13.53,1014,75,9.75,0.0,97,10000,4.12,260,,,804,Clouds,overcast clouds,04n,804,Clouds,overcast clouds,04n,2023-08-08 19:19:21,2023-08-08 16:38:06
51.5085,-0.1257,Londres,3600,15.75,15.13,1015,67,9.64,0.0,31,10000,4.63,250,,,1691366400,13.38,12.97,1016,84,10.74,0.0,0,10000,0.45,279,1.34,,800,Clear,clear sky,01n,802,Clouds,scattered clouds,03n,2023-08-07 19:19:21,2023-08-07 16:39:53
51.5085,-0.1257,Londres,3600,14.54,14.03,1017,76,10.36,0.0,40,10000,2.57,300,,,1691280000,12.7,12.38,1008,90,11.1,0.0,10,10000,1.34,265,4.02,,800,Clear,clear sky,01n,802,Clouds,scattered clouds,03n,2023-08-06 19:19:21,2023-08-06 16:41:39
51.5085,-0.1257,Londres,3600,12.78,12.52,1007,92,11.51,0.0,100,10000,2.24,284,3.13,,1691193600,14.86,14.57,1017,83,12.0,0.0,100,10000,2.06,210,,,804,Clouds,overcast clouds,04n,804,Clouds,overcast clouds,04n,2023-08-05 19:19:21,2023-08-05 16:43:23
51.5085,-0.1257,Londres,3600,15.68,15.37,1015,79,12.05,0.0,100,10000,1.54,290,,,1691107200,15.1,14.83,1013,83,12.24,2.93,71,10000,2.89,322,6.79,,803,Clouds,broken clouds,04n,804,Clouds,overcast clouds,04n,2023-08-04 19:19:21,2023-08-04 16:45:05
40.7143,-74.006,New York,-14400,25.09,25.25,1003,61,17.05,0.76,100,10000,12.07,286,14.75,,1691452800,24.72,25.49,1008,86,22.22,0.0,100,10000,9.83,164,12.96,,804,Clouds,overcast clouds,04d,804,Clouds,overcast clouds,04d,2023-08-08 19:19:21,2023-08-08 21:04:15
40.7143,-74.006,New York,-14400,25.68,26.42,1007,81,22.17,0.61,100,10000,9.39,150,12.07,,1691366400,24.76,24.99,1015,65,17.74,0.0,0,10000,6.69,180,,,800,Clear,clear sky,01d,804,Clouds,overcast clouds,04d,2023-08-07 19:19:21,2023-08-07 21:05:27
40.7143,-74.006,New York,-14400,26.96,27.44,1015,51,15.97,0.99,0,10000,6.17,170,,,1691280000,26.81,27.08,1014,47,14.56,0.0,0,10000,3.58,16,5.36,,800,Clear,clear sky,01d,800,Clear,clear sky,01d,2023-08-06 19:19:21,2023-08-06 21:06:38
40.7143,-74.006,New York,-14400,28.16,28.36,1014,47,15.79,0.66,0,10000,3.6,360,,,1691193600,22.57,23.05,1014,83,19.54,0.0,100,10000,6.71,202,8.49,,804,Clouds,overcast clouds,04d,800,Clear,clear sky,01d,2023-08-05 19:19:21,2023-08-05 21:07:48
40.7143,-74.006,New York,-14400,23.83,24.28,1014,77,19.56,0.65,100,10000,5.66,170,,,1691107200,23.76,23.6,1017,54,13.91,0.92,85,10000,7.07,181,9.42,,804,Clouds,overcast clouds,04d,804,Clouds,overcast clouds,04d,2023-08-04 19:19:21,2023-08-04 21:08:57
-31.4135,-64.1811,Cordoba,-10800,11.47,9.98,1022,50,1.42,0.0,0,10000,2.57,80,,,1691452800,10.71,8.75,1001,35,-3.65,0.0,0,10000,2.06,350,,,800,Clear,clear sky,01n,800,Clear,clear sky,01n,2023-08-08 19:19:21,2023-08-08 18:45:43
-31.4135,-64.1811,Cordoba,-10800,13.14,11.16,1001,25,-5.71,0.0,0,10000,2.57,120,,,1691366400,18.83,18.05,992,49,7.9,0.0,0,10000,8.75,180,,,800,Clear,clear sky,01n,800,Clear,clear sky,01n,2023-08-07 19:19:21,2023-08-07 18:45:05
-31.4135,-64.1811,Cordoba,-10800,20.55,19.86,1015,46,8.54,0.0,0,10000,8.23,180,,,1691280000,15.66,14.87,984,61,8.17,0.0,0,10000,5.14,360,,,800,Clear,clear sky,01n,800,Clear,clear sky,01n,2023-08-06 19:19:21,2023-08-06 18:44:27
-31.4135,-64.1811,Cordoba,-10800,18.76,17.97,984,49,7.84,0.0,0,10000,3.09,50,,,1691193600,14.34,13.11,994,49,3.78,0.0,0,10000,1.54,310,,,800,Clear,clear sky,01n,800,Clear,clear sky,01n,2023-08-05 19:19:21,2023-08-05 18:43:48
-31.4135,-64.1811,Cordoba,-10800,18.71,17.6,970,37,3.74,0.0,0,10000,2.17,111,2.99,,1691107200,14.09,12.89,1019,51,4.12,0.42,5,10000,2.0,73,3.1,,800,Clear,clear sky,01n,800,Clear,clear sky,01n,2023-08-04 19:19:21,2023-08-04 18:43:10
25.0478,121.5319,Taipei,28800,29.3,31.72,1003,61,21.0,0.2,75,10000,2.57,260,,,1691452800,30.49,32.16,1000,52,19.52,1.42,75,10000,3.6,260,,,803,Clouds,broken clouds,04d,803,Clouds,broken clouds,04d,2023-08-08 19:19:21,2023-08-09 07:34:15
25.0478,121.5319,Taipei,28800,29.57,31.68,1000,58,20.43,0.09,75,10000,3.6,310,,,1691366400,31.23,32.6,999,48,18.92,3.01,40,10000,4.63,280,,,802,Clouds,scattered clouds,03d,803,Clouds,broken clouds,04d,2023-08-07 19:19:21,2023-08-08 07:34:58
25.0478,121.5319,Taipei,28800,29.23,31.27,999,59,20.39,0.2,75,10000,3.6,280,,,1691280000,30.09,32.22,998,56,20.35,3.07,40,10000,2.06,210,,,802,Clouds,scattered clouds,03d,803,Clouds,broken clouds,04d,2023-08-06 19:19:21,2023-08-07 07:35:39
25.0478,121.5319,Taipei,28800,28.56,33.54,999,80,24.77,0.21,75,10000,2.57,300,,,1691193600,28.89,29.29,999,48,16.79,1.64,75,10000,5.66,290,,0.75,500,Rain,light rain,10d,803,Clouds,broken clouds,04d,2023-08-05 19:19:21,2023-08-06 07:36:19
25.0478,121.5319,Taipei,28800,28.93,33.33,1000,74,23.83,0.11,75,10000,7.72,240,,0.75,1691107200,29.63,34.15,998,70,23.57,0.0,100,10000,8.28,255,15.48,4.21,502,Rain,heavy intensity rain,10d,500,Rain,light rain,10d,2023-08-04 19:19:21,2023-08-05 07:36:58
-34.6132,-58.3772,Buenos Aires,-10800,12.46,11.85,1027,80,9.11,0.0,0,10000,7.6,110,0.0,,1691452800,8.66,5.04,1031,67,2.88,0.0,75,10000,7.6,110,0.0,,803,Clouds,broken clouds,04n,800,Clear,clear sky,01n,2023-08-08 19:19:21,2023-08-08 18:17:17
-34.6132,-58.3772,Buenos Aires,-10800,9.05,5.55,1031,63,2.39,0.0,40,10000,7.6,110,0.0,,1691366400,15.93,15.48,1014,73,11.1,0.0,100,9000,2.24,190,0.0,,804,Clouds,overcast clouds,04n,802,Clouds,scattered clouds,03n,2023-08-07 19:19:21,2023-08-07 18:16:33
-34.6132,-58.3772,Buenos Aires,-10800,17.16,16.86,1012,74,12.49,0.0,0,9000,2.24,190,0.0,,1691280000,14.25,13.79,1014,79,10.66,0.0,75,10000,8.94,140,15.2,,803,Clouds,broken clouds,04n,800,Clear,clear sky,01n,2023-08-06 19:19:21,2023-08-06 18:15:48
-34.6132,-58.3772,Buenos Aires,-10800,13.81,13.18,1015,74,9.26,0.0,0,10000,8.94,140,15.2,,1691193600,13.07,11.76,1020,51,3.17,0.0,0,10000,8.94,140,15.2,,800,Clear,clear sky,01n,800,Clear,clear sky,01n,2023-08-05 19:19:21,2023-08-05 18:15:04
-34.6132,-58.3772,Buenos Aires,-10800,14.29,13.05,1020,49,3.73,0.0,13,10000,8.94,140,15.2,,1691107200,10.83,9.61,1022,63,4.08,0.52,66,10000,4.1,90,5.88,,803,Clouds,broken clouds,04n,801,Clouds,few clouds,02n,2023-08-04 19:19:21,2023-08-04 18:14:20
19.4285,-99.1277,Mexico DF,-18000,26.64,26.64,1026,24,4.43,2.79,40,10000,2.06,10,,,1691452800,24.96,24.32,1027,31,6.68,0.45,75,10000,5.14,20,,,803,Clouds,broken clouds,04d,802,Clouds,scattered clouds,03d,2023-08-08 19:19:21,2023-08-08 22:09:20
19.4285,-99.1277,Mexico DF,-18000,25.53,24.84,1026,27,5.17,4.4,40,10000,6.17,350,,,1691366400,22.75,22.12,1026,40,8.47,0.36,75,10000,6.17,100,,,803,Clouds,broken clouds,04d,802,Clouds,scattered clouds,03d,2023-08-07 19:19:21,2023-08-07 22:09:54
19.4285,-99.1277,Mexico DF,-18000,24.97,24.46,1027,36,8.88,3.42,75,10000,5.14,130,,,1691280000,19.97,19.48,1025,56,10.94,0.42,100,10000,8.23,80,,,804,Clouds,overcast clouds,04d,803,Clouds,broken clouds,04d,2023-08-06 19:19:21,2023-08-06 22:10:26
19.4285,-99.1277,Mexico DF,-18000,24.97,24.33,1025,31,6.69,3.97,100,9656,11.83,60,,,1691193600,21.96,21.41,1026,46,9.82,0.05,100,10000,6.17,210,,,804,Clouds,overcast clouds,04d,804,Clouds,overcast clouds,04d,2023-08-05 19:19:21,2023-08-05 22:10:57
19.4285,-99.1277,Mexico DF,-18000,22.84,22.54,1005,52,12.48,0.48,100,10000,6.17,200,,,1691107200,19.0,18.78,1014,70,13.41,0.0,93,9342,0.13,244,2.26,1.09,501,Rain,moderate rain,10d,804,Clouds,overcast clouds,04d,2023-08-04 19:19:21,2023-08-04 22:11:27
37.7021,-121.9358,Dublin,-25200,25.82,25.76,1013,50,14.62,7.28,0,10000,7.72,290,,,1691452800,31.48,30.57,1012,33,13.27,2.68,0,10000,8.23,280,,,800,Clear,clear sky,01d,800,Clear,clear sky,01d,2023-08-08 19:19:21,2023-08-09 00:09:36
37.7021,-121.9358,Dublin,-25200,33.75,33.3,1012,32,14.77,7.05,0,10000,7.2,300,,,1691366400,31.95,31.26,1013,34,14.14,2.85,0,10000,3.14,272,4.12,,800,Clear,clear sky,01d,800,Clear,clear sky,01d,2023-08-07 19:19:21,2023-08-08 00:10:41
37.7021,-121.9358,Dublin,-25200,35.14,34.88,1013,30,14.96,7.49,0,10000,5.66,260,,,1691280000,30.13,30.35,1013,44,16.54,2.9,0,10000,4.47,232,8.94,,800,Clear,clear sky,01d,800,Clear,clear sky,01d,2023-08-06 19:19:21,2023-08-07 00:11:46
37.7021,-121.9358,Dublin,-25200,31.36,31.39,1014,40,16.15,7.58,0,10000,4.63,280,,,1691193600,24.76,24.73,1014,55,15.12,2.77,0,10000,3.75,257,5.02,,800,Clear,clear sky,01d,800,Clear,clear sky,01d,2023-08-05 19:19:21,2023-08-06 00:12:49
37.7021,-121.9358,Dublin,-25200,27.94,28.21,1014,48,15.92,7.18,0,10000,3.58,216,7.6,,1691107200,20.62,20.3,1018,60,12.59,0.0,1,10000,4.73,244,6.53,,800,Clear,clear sky,01d,800,Clear,clear sky,01d,2023-08-04 19:19:21,2023-08-05 00:13:50
41.6941,44.8337,Tiflis,14400,27.84,29.32,1012,61,19.63,0.0,0,10000,1.54,260,,,1691452800,25.84,26.28,1010,69,19.72,0.0,0,10000,9.77,310,,,800,Clear,clear sky,01n,800,Clear,clear sky,01n,2023-08-08 19:19:21,2023-08-09 13:10:12
41.6941,44.8337,Tiflis,14400,26.84,28.22,1009,65,19.71,0.0,0,10000,10.29,310,16.46,,1691366400,22.84,22.96,1010,68,16.63,0.0,0,10000,3.6,330,,,800,Clear,clear sky,01n,800,Clear,clear sky,01n,2023-08-07 19:19:21,2023-08-08 13:11:28
41.6941,44.8337,Tiflis,14400,23.84,24.08,1010,69,17.81,0.0,0,10000,3.6,300,,,1691280000,22.84,23.09,1015,73,17.75,0.0,0,10000,2.57,330,,,800,Clear,clear sky,01n,800,Clear,clear sky,01n,2023-08-06 19:19:21,2023-08-07 13:12:42
41.6941,44.8337,Tiflis,14400,23.84,23.95,1015,64,16.62,0.0,0,10000,0.51,0,,,1691193600,18.84,19.08,1015,88,16.81,0.0,0,10000,0.0,0,,,800,Clear,clear sky,01n,800,Clear,clear sky,01n,2023-08-05 19:19:21,2023-08-06 13:13:56
41.6941,44.8337,Tiflis,14400,20.84,21.02,1015,78,16.86,0.0,0,10000,1.03,0,,,1691107200,20.92,21.34,1012,87,18.68,4.63,100,10000,3.49,319,7.49,0.42,500,Rain,light rain,10n,800,Clear,clear sky,01n,2023-08-04 19:19:21,2023-08-05 13:15:07
4.6097,-74.0817,Bogota,-18000,17.73,16.92,1027,52,7.76,0.19,40,10000,3.09,100,,,1691452800,13.73,13.04,1029,72,8.78,0.0,40,10000,3.09,150,,,802,Clouds,scattered clouds,03n,802,Clouds,scattered clouds,03d,2023-08-08 19:19:21,2023-08-08 20:10:51
4.6097,-74.0817,Bogota,-18000,16.73,16.1,1029,63,9.66,0.21,40,10000,7.2,170,,,1691366400,14.73,14.27,1028,77,10.74,0.0,75,10000,3.6,130,,,803,Clouds,broken clouds,04n,802,Clouds,scattered clouds,03d,2023-08-07 19:19:21,2023-08-07 20:11:04
4.6097,-74.0817,Bogota,-18000,16.73,16.21,1027,67,10.58,0.07,40,10000,5.66,180,,,1691280000,16.73,16.1,1028,63,9.66,0.0,40,10000,2.57,100,,,802,Clouds,scattered clouds,03n,802,Clouds,scattered clouds,03d,2023-08-06 19:19:21,2023-08-06 20:11:17
4.6097,-74.0817,Bogota,-18000,18.73,18.09,1026,55,9.51,0.53,20,10000,3.6,110,,,1691193600,15.73,14.9,1028,59,7.75,0.0,20,10000,7.72,170,,,801,Clouds,few clouds,02n,801,Clouds,few clouds,02d,2023-08-05 19:19:21,2023-08-05 20:11:28
4.6097,-74.0817,Bogota,-18000,15.91,15.38,1015,70,10.45,0.36,45,10000,1.93,157,2.85,,1691107200,11.4,10.95,1019,90,9.82,0.7,24,10000,1.57,135,1.83,,801,Clouds,few clouds,02n,802,Clouds,scattered clouds,03d,2023-08-04 19:19:21,2023-08-04 20:11:39
35.6895,139.6917,Tokio,32400,29.39,36.39,1010,83,26.2,1.39,75,10000,3.6,120,,,1691452800,31.69,38.69,1006,69,25.3,5.37,40,10000,3.6,140,,,802,Clouds,scattered clouds,03d,803,Clouds,broken clouds,04d,2023-08-08 19:19:21,2023-08-09 06:38:58
35.6895,139.6917,Tokio,32400,29.77,36.77,1006,80,25.95,1.32,20,10000,3.6,70,,,1691366400,30.94,37.44,1005,70,24.83,5.54,75,10000,3.6,140,,,803,Clouds,broken clouds,04d,801,Clouds,few clouds,02d,2023-08-07 19:19:21,2023-08-08 06:39:59
35.6895,139.6917,Tokio,32400,28.89,34.23,1004,79,24.88,1.37,40,10000,3.6,180,,,1691280000,31.16,37.12,1003,67,24.3,5.82,20,10000,6.17,190,,,801,Clouds,few clouds,02d,802,Clouds,scattered clouds,03d,2023-08-06 19:19:21,2023-08-07 06:41:00
35.6895,139.6917,Tokio,32400,29.35,35.49,1002,79,25.33,1.45,40,10000,4.63,160,,,1691193600,32.83,39.09,1004,60,24.04,5.81,40,10000,6.69,190,,,802,Clouds,scattered clouds,03d,802,Clouds,scattered clouds,03d,2023-08-05 19:19:21,2023-08-06 06:41:59
35.6895,139.6917,Tokio,32400,30.52,35.54,1003,67,23.69,1.46,20,10000,5.66,190,,,1691107200,31.16,34.2,1008,56,21.34,0.0,1,10000,1.43,187,1.55,,800,Clear,clear sky,01d,801,Clouds,few clouds,02d,2023-08-04 19:19:21,2023-08-05 06:42:57
